Alert ID,Ticker,Name,Description,Time,DaTE,ime,Column1
3784983929,"BINANCE:KAVAUSDT, 59m",BINANCE:KAVAUSDT 59m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:36:12Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KAVAUSDT"",
  ""timeframe"": ""59"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""115207"",

  ""close"": ""0.0868"",
  ""position_side"": ""long"",
  ""position_qty"": ""115207""
}
",2026-01-19T23:36:12Z,19/01/2026,23:36:12Z,BUY
3780184960,"BINANCE:A2ZUSDT, 44m",BINANCE:A2ZUSDT 44m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:28:41Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""A2ZUSDT"",
  ""timeframe"": ""44"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""7012622"",

  ""close"": ""0.001431"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T23:28:41Z,19/01/2026,23:28:41Z,SELL
3784483253,"GATE:VRAUSDT, 52m",GATE:VRAUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:24:02Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""358042705"",

  ""close"": ""0.00008762"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T23:24:02Z,19/01/2026,23:24:02Z,SELL
3784445306,"MEXC:VRAUSDT, 61m",MEXC:VRAUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:23:08Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""234870123"",

  ""close"": ""0.00008785"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T23:23:08Z,19/01/2026,23:23:08Z,SELL
3784455281,"MEXC:PIPPINUSDT, 61m",MEXC:PIPPINUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:23:00Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""PIPPINUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""31872"",

  ""close"": ""0.314251"",
  ""position_side"": ""long"",
  ""position_qty"": ""31872""
}

",2026-01-19T23:23:00Z,19/01/2026,23:23:00Z,BUY
3785023488,"BINANCE:QNTUSDT, 28m",BINANCE:QNTUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:20:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""122"",

  ""close"": ""81.77"",
  ""position_side"": ""long"",
  ""position_qty"": ""362""
}

",2026-01-19T23:20:03Z,19/01/2026,23:20:03Z,BUY
3781011292,"BINANCE:ASRUSDT, 25m",BINANCE:ASRUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:20:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""16948"",

  ""close"": ""1.767"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T23:20:02Z,19/01/2026,23:20:02Z,SELL
3781213662,"KUCOIN:PENDLEUSDT, 50m",KUCOIN:PENDLEUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:20:01Z"",

  ""exchange"": ""KUCOIN"",
  ""symbol"": ""PENDLEUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""5201"",

  ""close"": ""1.9224"",
  ""position_side"": ""long"",
  ""position_qty"": ""5201""
}

",2026-01-19T23:20:01Z,19/01/2026,23:20:01Z,BUY
3784318500,"BINANCE:NEXOUSDT, 25m",BINANCE:NEXOUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T23:20:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long test"",
  ""contracts"": ""10527"",

  ""close"": ""0.954"",
  ""position_side"": ""long"",
  ""position_qty"": ""31433""
}

",2026-01-19T23:20:01Z,19/01/2026,23:20:01Z,BUY
3785023488,"BINANCE:QNTUSDT, 28m",BINANCE:QNTUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T22:52:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""121"",

  ""close"": ""82.36"",
  ""position_side"": ""long"",
  ""position_qty"": ""240""
}

",2026-01-19T22:52:01Z,19/01/2026,22:52:01Z,BUY
3779638937,"MEXC:ICPUSDT, 50m",MEXC:ICPUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T22:30:02Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""ICPUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""2577"",

  ""close"": ""3.876"",
  ""position_side"": ""long"",
  ""position_qty"": ""2577""
}
",2026-01-19T22:30:02Z,19/01/2026,22:30:02Z,BUY
3785023488,"BINANCE:QNTUSDT, 28m",BINANCE:QNTUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T22:24:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""119"",

  ""close"": ""83.52"",
  ""position_side"": ""long"",
  ""position_qty"": ""119""
}

",2026-01-19T22:24:03Z,19/01/2026,22:24:03Z,BUY
3785476954,"BINANCE:OMUSDT, 30m",BINANCE:OMUSDT 30m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T22:01:25Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""OMUSDT"",
  ""timeframe"": ""30"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""145137"",

  ""close"": ""0.0690"",
  ""position_side"": ""long"",
  ""position_qty"": ""145137""
}

",2026-01-19T22:01:25Z,19/01/2026,22:01:25Z,BUY
3780184960,"BINANCE:A2ZUSDT, 44m",BINANCE:A2ZUSDT 44m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T22:00:44Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""A2ZUSDT"",
  ""timeframe"": ""44"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""7012622"",

  ""close"": ""0.001427"",
  ""position_side"": ""long"",
  ""position_qty"": ""7012622""
}

",2026-01-19T22:00:44Z,19/01/2026,22:00:44Z,BUY
3785795234,"BINANCE:BNTUSDT, 33m",BINANCE:BNTUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T22:00:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""BNTUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""47318"",

  ""close"": ""0.4254"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T22:00:01Z,19/01/2026,22:00:01Z,SELL
3781011292,"BINANCE:ASRUSDT, 25m",BINANCE:ASRUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T21:16:22Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""5694"",

  ""close"": ""1.756"",
  ""position_side"": ""long"",
  ""position_qty"": ""16948""
}
",2026-01-19T21:16:22Z,19/01/2026,21:16:22Z,BUY
3784521140,"BINANCE:NEXOUSDT, 22m",BINANCE:NEXOUSDT 22m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T20:10:04Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""22"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""10471"",

  ""close"": ""0.961"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T20:10:04Z,19/01/2026,20:10:04Z,SELL
3779735988,"OKX:SOLUSDT, 4h",OKX:SOLUSDT 4h,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T20:00:01Z"",

  ""exchange"": ""OKX"",
  ""symbol"": ""SOLUSDT"",
  ""timeframe"": ""240"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""74"",

  ""close"": ""134.44"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T20:00:01Z,19/01/2026,20:00:01Z,SELL
3784483253,"GATE:VRAUSDT, 52m",GATE:VRAUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:56:24Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Test 2 "",
  ""contracts"": ""122428991"",

  ""close"": ""0.00008168"",
  ""position_side"": ""long"",
  ""position_qty"": ""358042705""
}

",2026-01-19T19:56:24Z,19/01/2026,19:56:24Z,BUY
3784209081,"BINANCE:BARUSDT, 27m",BINANCE:BARUSDT 27m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:48:03Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""BARUSDT"",
  ""timeframe"": ""27"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""17605"",

  ""close"": ""0.572"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T19:48:03Z,19/01/2026,19:48:03Z,SELL
3785291835,"BINANCE:SUIUSDT, 169m",BINANCE:SUIUSDT 169m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:43:07Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SUIUSDT"",
  ""timeframe"": ""169"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""6347"",

  ""close"": ""1.5826"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T19:43:07Z,19/01/2026,19:43:07Z,SELL
3786119880,"BINANCE:LRCUSDT, 28m",BINANCE:LRCUSDT 28m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:36:45Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""LRCUSDT"",
  ""timeframe"": ""28"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""406728"",

  ""close"": ""0.0494"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T19:36:45Z,19/01/2026,19:36:45Z,SELL
3781264365,"BINANCE:GLMUSDT, 51m",BINANCE:GLMUSDT 51m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:35:35Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""GLMUSDT"",
  ""timeframe"": ""51"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""84494"",

  ""close"": ""0.2373"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T19:35:35Z,19/01/2026,19:35:35Z,SELL
3781011292,"BINANCE:ASRUSDT, 25m",BINANCE:ASRUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:35:15Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""5659"",

  ""close"": ""1.768"",
  ""position_side"": ""long"",
  ""position_qty"": ""11254""
}
",2026-01-19T19:35:15Z,19/01/2026,19:35:15Z,BUY
3778816457,"BINANCE:SHIBUSDT, 25m",BINANCE:SHIBUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:35:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SHIBUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""2513233151"",

  ""close"": ""0.00000808"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T19:35:01Z,19/01/2026,19:35:01Z,SELL
3784318500,"BINANCE:NEXOUSDT, 25m",BINANCE:NEXOUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:10:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""10456"",

  ""close"": ""0.955"",
  ""position_side"": ""long"",
  ""position_qty"": ""20906""
}

",2026-01-19T19:10:01Z,19/01/2026,19:10:01Z,BUY
3784521140,"BINANCE:NEXOUSDT, 22m",BINANCE:NEXOUSDT 22m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T19:04:14Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""22"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""10471"",

  ""close"": ""0.955"",
  ""position_side"": ""long"",
  ""position_qty"": ""10471""
}

",2026-01-19T19:04:14Z,19/01/2026,19:04:14Z,BUY
3784209081,"BINANCE:BARUSDT, 27m",BINANCE:BARUSDT 27m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T18:54:07Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""BARUSDT"",
  ""timeframe"": ""27"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""17605"",

  ""close"": ""0.568"",
  ""position_side"": ""long"",
  ""position_qty"": ""17605""
}

",2026-01-19T18:54:07Z,19/01/2026,18:54:07Z,BUY
3784375880,"BINANCE:ROSEUSDT, 54m",BINANCE:ROSEUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T18:54:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ROSEUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""584453"",

  ""close"": ""0.01806"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T18:54:01Z,19/01/2026,18:54:01Z,SELL
3784318500,"BINANCE:NEXOUSDT, 25m",BINANCE:NEXOUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T18:45:12Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""NEXOUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""10450"",

  ""close"": ""0.958"",
  ""position_side"": ""long"",
  ""position_qty"": ""10450""
}

",2026-01-19T18:45:12Z,19/01/2026,18:45:12Z,BUY
3781011292,"BINANCE:ASRUSDT, 25m",BINANCE:ASRUSDT 25m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T18:45:06Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ASRUSDT"",
  ""timeframe"": ""25"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""5595"",

  ""close"": ""1.788"",
  ""position_side"": ""long"",
  ""position_qty"": ""5595""
}
",2026-01-19T18:45:06Z,19/01/2026,18:45:06Z,BUY
3785392290,"BINANCE:KMNOUSDT, 18m",BINANCE:KMNOUSDT 18m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T18:36:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""KMNOUSDT"",
  ""timeframe"": ""18"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""896643"",

  ""close"": ""0.05425"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T18:36:01Z,19/01/2026,18:36:01Z,SELL
3784228387,"BINANCE:RENDERUSDT, 50m",BINANCE:RENDERUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T18:20:12Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""RENDERUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""4955"",

  ""close"": ""2.055"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T18:20:12Z,19/01/2026,18:20:12Z,SELL
3784387403,"BINANCE:PENDLEUSDT, 61m",BINANCE:PENDLEUSDT 61m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T18:18:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""PENDLEUSDT"",
  ""timeframe"": ""61"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""22902"",

  ""close"": ""1.954"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T18:18:02Z,19/01/2026,18:18:02Z,SELL
3781098366,"MEXC:DOGUSDT, 22m",MEXC:DOGUSDT 22m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T17:58:42Z"",

  ""exchange"": ""MEXC"",
  ""symbol"": ""DOGUSDT"",
  ""timeframe"": ""22"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""7889546"",

  ""close"": ""0.0013083"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}
",2026-01-19T17:58:42Z,19/01/2026,17:58:42Z,SELL
3779164227,"BINANCE:FARMUSDT, 50m",BINANCE:FARMUSDT 50m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T17:30:20Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""FARMUSDT"",
  ""timeframe"": ""50"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""542"",

  ""close"": ""18.68"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T17:30:20Z,19/01/2026,17:30:20Z,SELL
3784483253,"GATE:VRAUSDT, 52m",GATE:VRAUSDT 52m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T17:20:06Z"",

  ""exchange"": ""GATE"",
  ""symbol"": ""VRAUSDT"",
  ""timeframe"": ""52"",

  ""action"": ""buy"",
  ""order_id"": ""Re-Long"",
  ""contracts"": ""119104335"",

  ""close"": ""0.00008419"",
  ""position_side"": ""long"",
  ""position_qty"": ""235613714""
}

",2026-01-19T17:20:06Z,19/01/2026,17:20:06Z,BUY
3780994512,"BINANCE:QNTUSDT, 45m",BINANCE:QNTUSDT 45m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T17:15:02Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""QNTUSDT"",
  ""timeframe"": ""45"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""124"",

  ""close"": ""80.91"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T17:15:02Z,19/01/2026,17:15:02Z,SELL
3786258490,"BINANCE:OGUSDT, 47m",BINANCE:OGUSDT 47m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T17:14:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""OGUSDT"",
  ""timeframe"": ""47"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""2677"",

  ""close"": ""4.270"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T17:14:01Z,19/01/2026,17:14:01Z,SELL
3784375880,"BINANCE:ROSEUSDT, 54m",BINANCE:ROSEUSDT 54m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T17:06:01Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""ROSEUSDT"",
  ""timeframe"": ""54"",

  ""action"": ""buy"",
  ""order_id"": ""Master"",
  ""contracts"": ""584453"",

  ""close"": ""0.01711"",
  ""position_side"": ""long"",
  ""position_qty"": ""584453""
}

",2026-01-19T17:06:01Z,19/01/2026,17:06:01Z,BUY
3785028797,"BINANCE:SIGNUSDT, 33m",BINANCE:SIGNUSDT 33m,"{
  ""securityPhrase"": ""gt3jPCd1gq4IEoJxon1SzHRPfsSf1sfE"",
""strategyId"": ""7b6f65b4-fab4-4705-8f5b-1e257ad13e2f"",
  ""timestamp"": ""2026-01-19T17:03:19Z"",

  ""exchange"": ""BINANCE"",
  ""symbol"": ""SIGNUSDT"",
  ""timeframe"": ""33"",

  ""action"": ""sell"",
  ""order_id"": ""Close position order"",
  ""contracts"": ""522407"",

  ""close"": ""0.03845"",
  ""position_side"": ""flat"",
  ""position_qty"": ""0""
}

",2026-01-19T17:03:19Z,19/01/2026,17:03:19Z,SELL
